

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 22:07:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   799  0097  120A  118A  2283  120A  118A  	fcall	_Lcd_Write_Char
   800                           
   801                           ;master_main.c: 135:         Lcd_Write_String(" ");
   802  009C  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   803  009D  120A  118A  225A  120A  118A  	fcall	_Lcd_Write_String
   804  00A2                     l1407:
   805                           
   806                           ;master_main.c: 136:         Decimal(80);
   807  00A2  3050               	movlw	80
   808  00A3  120A  118A  2154  120A  118A  	fcall	_Decimal
   809  00A8                     l1409:
   810                           
   811                           ;master_main.c: 137:         Lcd_Write_Char(Primer_digito);
   812  00A8  087B               	movf	_Primer_digito,w
   813  00A9  120A  118A  2283  120A  118A  	fcall	_Lcd_Write_Char
   814  00AE                     l1411:
   815                           
   816                           ;master_main.c: 138:         Lcd_Write_Char(Segundo_digito);
   817  00AE  087A               	movf	_Segundo_digito,w
   818  00AF  120A  118A  2283  120A  118A  	fcall	_Lcd_Write_Char
   819  00B4                     l1413:
   820                           
   821                           ;master_main.c: 139:         Lcd_Write_Char(Tercer_digito);
   822  00B4  0879               	movf	_Tercer_digito,w
   823  00B5  120A  118A  2283  120A  118A  	fcall	_Lcd_Write_Char
   824                           
   825                           ;master_main.c: 140:         Lcd_Write_String(" ");
   826  00BA  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   827  00BB  120A  118A  225A  120A  118A  	fcall	_Lcd_Write_String
   828  00C0                     l1415:
   829                           
   830                           ;master_main.c: 141:         Decimal(10);
   831  00C0  300A               	movlw	10
   832  00C1  120A  118A  2154  120A  118A  	fcall	_Decimal
   833  00C6                     l1417:
   834                           
   835                           ;master_main.c: 142:         Lcd_Write_Char(Primer_digito);
   836  00C6  087B               	movf	_Primer_digito,w
   837  00C7  120A  118A  2283  120A  118A  	fcall	_Lcd_Write_Char
   838  00CC                     l1419:
   839                           
   840                           ;master_main.c: 143:         Lcd_Write_Char(Segundo_digito);
   841  00CC  087A               	movf	_Segundo_digito,w
   842  00CD  120A  118A  2283  120A  118A  	fcall	_Lcd_Write_Char
   843  00D2                     l1421:
   844                           
   845                           ;master_main.c: 144:         Lcd_Write_Char(Tercer_digito);
   846  00D2  0879               	movf	_Tercer_digito,w
   847  00D3  120A  118A  2283  120A  118A  	fcall	_Lcd_Write_Char
   848  00D8                     l1423:
   849                           
   850                           ;master_main.c: 145:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   851  00D8  3015               	movlw	21
   852  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   853  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   854  00DB  00A9               	movwf	??_main+2
   855  00DC  304B               	movlw	75
   856  00DD  00A8               	movwf	??_main+1
   857  00DE  30BD               	movlw	189
   858  00DF  00A7               	movwf	??_main
   859  00E0                     u567:
   860  00E0  0BA7               	decfsz	??_main,f
   861  00E1  28E0               	goto	u567
   862  00E2  0BA8               	decfsz	??_main+1,f
   863  00E3  28E0               	goto	u567
   864  00E4  0BA9               	decfsz	??_main+2,f
   865  00E5  28E0               	goto	u567
   866  00E6  28E7               	nop2
   867  00E7  2827               	goto	l65
   868  00E8  120A  118A  280C   	ljmp	start
   869  00EB                     __end_of_main:
   870                           
   871                           	psect	text1
   872  02A0                     __ptext1:	
   873 ;; *************** function _setup *****************
   874 ;; Defined at:
   875 ;;		line 180 in file "master_main.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, status,2
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          0       0       0       0       0
   892 ;;      Totals:         0       0       0       0       0
   893 ;;Total ram usage:        0 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; Hardware stack levels required when called:    1
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_main
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _setup
   905  02A0                     _setup:
   906  02A0                     l849:	
   907                           ;incstack = 0
   908                           ; Regs used in _setup: [wreg+status,2]
   909                           
   910                           
   911                           ;master_main.c: 182:     OSCCONbits.IRCF2 = 1;
   912  02A0  1683               	bsf	3,5	;RP0=1, select bank1
   913  02A1  1303               	bcf	3,6	;RP1=0, select bank1
   914  02A2  170F               	bsf	15,6	;volatile
   915                           
   916                           ;master_main.c: 183:     OSCCONbits.IRCF1 = 1;
   917  02A3  168F               	bsf	15,5	;volatile
   918                           
   919                           ;master_main.c: 184:     OSCCONbits.IRCF0 = 1;
   920  02A4  160F               	bsf	15,4	;volatile
   921                           
   922                           ;master_main.c: 185:     OSCCONbits.SCS = 1;
   923  02A5  140F               	bsf	15,0	;volatile
   924  02A6                     l851:
   925                           
   926                           ;master_main.c: 188:     ANSELH = 0x00;
   927  02A6  1683               	bsf	3,5	;RP0=1, select bank3
   928  02A7  1703               	bsf	3,6	;RP1=1, select bank3
   929  02A8  0189               	clrf	9	;volatile
   930                           
   931                           ;master_main.c: 189:     ANSEL = 0x00;
   932  02A9  0188               	clrf	8	;volatile
   933                           
   934                           ;master_main.c: 191:     TRISA = 0x00;
   935  02AA  1683               	bsf	3,5	;RP0=1, select bank1
   936  02AB  1303               	bcf	3,6	;RP1=0, select bank1
   937  02AC  0185               	clrf	5	;volatile
   938                           
   939                           ;master_main.c: 192:     TRISB = 0x00;
   940  02AD  0186               	clrf	6	;volatile
   941  02AE                     l853:
   942                           
   943                           ;master_main.c: 193:     TRISC = 0x80;
   944  02AE  3080               	movlw	128
   945  02AF  0087               	movwf	7	;volatile
   946  02B0                     l855:
   947                           
   948                           ;master_main.c: 194:     TRISD = 0x00;
   949  02B0  0188               	clrf	8	;volatile
   950  02B1                     l857:
   951                           
   952                           ;master_main.c: 195:     TRISE = 0x00;
   953  02B1  0189               	clrf	9	;volatile
   954  02B2                     l859:
   955                           
   956                           ;master_main.c: 197:     PORTA = 0x00;
   957  02B2  1283               	bcf	3,5	;RP0=0, select bank0
   958  02B3  1303               	bcf	3,6	;RP1=0, select bank0
   959  02B4  0185               	clrf	5	;volatile
   960  02B5                     l861:
   961                           
   962                           ;master_main.c: 198:     PORTB = 0x00;
   963  02B5  0186               	clrf	6	;volatile
   964  02B6                     l863:
   965                           
   966                           ;master_main.c: 199:     PORTC = 0x00;
   967  02B6  0187               	clrf	7	;volatile
   968  02B7                     l865:
   969                           
   970                           ;master_main.c: 200:     PORTD = 0x00;
   971  02B7  0188               	clrf	8	;volatile
   972  02B8                     l867:
   973                           
   974                           ;master_main.c: 201:     PORTE = 0x00;
   975  02B8  0189               	clrf	9	;volatile
   976  02B9                     l79:
   977  02B9  0008               	return
   978  02BA                     __end_of_setup:
   979                           
   980                           	psect	text2
   981  025A                     __ptext2:	
   982 ;; *************** function _Lcd_Write_String *****************
   983 ;; Defined at:
   984 ;;		line 77 in file "LCD.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;  a               1    wreg     PTR unsigned char 
   987 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(4), 
   988 ;;		 -> STR_6(2), STR_5(4), STR_4(2), STR_3(4), 
   989 ;;		 -> STR_2(2), STR_1(4), 
   990 ;; Auto vars:     Size  Location     Type
   991 ;;  a               1    2[BANK0 ] PTR unsigned char 
   992 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(4), 
   993 ;;		 -> STR_6(2), STR_5(4), STR_4(2), STR_3(4), 
   994 ;;		 -> STR_2(2), STR_1(4), 
   995 ;;  i               2    0[BANK0 ] int 
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         0       0       0       0       0
  1006 ;;      Locals:         0       3       0       0       0
  1007 ;;      Temps:          0       0       0       0       0
  1008 ;;      Totals:         0       3       0       0       0
  1009 ;;Total ram usage:        3 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; Hardware stack levels required when called:    3
  1012 ;; This function calls:
  1013 ;;		_Lcd_Write_Char
  1014 ;; This function is called by:
  1015 ;;		_main
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _Lcd_Write_String
  1021  025A                     _Lcd_Write_String:
  1022                           
  1023                           ;incstack = 0
  1024                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1025                           ;Lcd_Write_String@a stored from wreg
  1026  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1027  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1028  025C  00A2               	movwf	Lcd_Write_String@a
  1029  025D                     l1349:
  1030                           
  1031                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  1032  025D  01A0               	clrf	Lcd_Write_String@i
  1033  025E  01A1               	clrf	Lcd_Write_String@i+1
  1034  025F  2A75               	goto	l1355
  1035  0260                     l1351:
  1036                           
  1037                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  1038  0260  0820               	movf	Lcd_Write_String@i,w
  1039  0261  0722               	addwf	Lcd_Write_String@a,w
  1040  0262  0084               	movwf	4
  1041  0263  120A  118A  22D4  120A  118A  	fcall	stringdir
  1042  0268  120A  118A  2283  120A  118A  	fcall	_Lcd_Write_Char
  1043  026D                     l1353:
  1044  026D  3001               	movlw	1
  1045  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1046  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1047  0270  07A0               	addwf	Lcd_Write_String@i,f
  1048  0271  1803               	skipnc
  1049  0272  0AA1               	incf	Lcd_Write_String@i+1,f
  1050  0273  3000               	movlw	0
  1051  0274  07A1               	addwf	Lcd_Write_String@i+1,f
  1052  0275                     l1355:
  1053  0275  0820               	movf	Lcd_Write_String@i,w
  1054  0276  0722               	addwf	Lcd_Write_String@a,w
  1055  0277  0084               	movwf	4
  1056  0278  120A  118A  22D4  120A  118A  	fcall	stringdir
  1057  027D  3A00               	xorlw	0
  1058  027E  1D03               	skipz
  1059  027F  2A81               	goto	u551
  1060  0280  2A82               	goto	u550
  1061  0281                     u551:
  1062  0281  2A60               	goto	l1351
  1063  0282                     u550:
  1064  0282                     l114:
  1065  0282  0008               	return
  1066  0283                     __end_of_Lcd_Write_String:
  1067                           
  1068                           	psect	text3
  1069  0283                     __ptext3:	
  1070 ;; *************** function _Lcd_Write_Char *****************
  1071 ;; Defined at:
  1072 ;;		line 65 in file "LCD.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;  a               1    wreg     unsigned char 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  a               1    4[COMMON] unsigned char 
  1077 ;;  y               1    6[COMMON] unsigned char 
  1078 ;;  temp            1    5[COMMON] unsigned char 
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, status,2, status,0, pclath, cstack
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       0       0       0       0
  1089 ;;      Locals:         3       0       0       0       0
  1090 ;;      Temps:          1       0       0       0       0
  1091 ;;      Totals:         4       0       0       0       0
  1092 ;;Total ram usage:        4 bytes
  1093 ;; Hardware stack levels used:    1
  1094 ;; Hardware stack levels required when called:    2
  1095 ;; This function calls:
  1096 ;;		_Lcd_Port
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;;		_Lcd_Write_String
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _Lcd_Write_Char
  1105  0283                     _Lcd_Write_Char:
  1106                           
  1107                           ;incstack = 0
  1108                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1109                           ;Lcd_Write_Char@a stored from wreg
  1110  0283  00F4               	movwf	Lcd_Write_Char@a
  1111  0284                     l1237:
  1112                           
  1113                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  1114  0284  0874               	movf	Lcd_Write_Char@a,w
  1115  0285  00F3               	movwf	??_Lcd_Write_Char
  1116  0286  0873               	movf	??_Lcd_Write_Char,w
  1117  0287  00F5               	movwf	Lcd_Write_Char@temp
  1118                           
  1119                           ;LCD.c: 68:     y = temp;
  1120  0288  0875               	movf	Lcd_Write_Char@temp,w
  1121  0289  00F3               	movwf	??_Lcd_Write_Char
  1122  028A  0873               	movf	??_Lcd_Write_Char,w
  1123  028B  00F6               	movwf	Lcd_Write_Char@y
  1124  028C                     l1239:
  1125                           
  1126                           ;LCD.c: 69:     RE0 = 1;
  1127  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1128  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1129  028E  1409               	bsf	9,0	;volatile
  1130  028F                     l1241:
  1131                           
  1132                           ;LCD.c: 70:     Lcd_Port(y);
  1133  028F  0876               	movf	Lcd_Write_Char@y,w
  1134  0290  120A  118A  2317  120A  118A  	fcall	_Lcd_Port
  1135  0295                     l1243:
  1136                           
  1137                           ;LCD.c: 71:     RE1 = 1;
  1138  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1140  0297  1489               	bsf	9,1	;volatile
  1141  0298                     l1245:
  1142                           
  1143                           ;LCD.c: 72:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1144  0298  300D               	movlw	13
  1145  0299  00F3               	movwf	??_Lcd_Write_Char
  1146  029A                     u577:
  1147  029A  0BF3               	decfsz	??_Lcd_Write_Char,f
  1148  029B  2A9A               	goto	u577
  1149  029C                     l1247:
  1150                           
  1151                           ;LCD.c: 73:     RE1 = 0;
  1152  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1153  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1154  029E  1089               	bcf	9,1	;volatile
  1155  029F                     l108:
  1156  029F  0008               	return
  1157  02A0                     __end_of_Lcd_Write_Char:
  1158                           
  1159                           	psect	text4
  1160  01BB                     __ptext4:	
  1161 ;; *************** function _Lcd_Set_Cursor *****************
  1162 ;; Defined at:
  1163 ;;		line 30 in file "LCD.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  a               1    wreg     unsigned char 
  1166 ;;  b               1    6[COMMON] unsigned char 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  a               1    0[BANK0 ] unsigned char 
  1169 ;;  temp            1    3[BANK0 ] unsigned char 
  1170 ;;  y               1    2[BANK0 ] unsigned char 
  1171 ;;  z               1    1[BANK0 ] unsigned char 
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, status,2, status,0, pclath, cstack
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         1       0       0       0       0
  1182 ;;      Locals:         0       4       0       0       0
  1183 ;;      Temps:          2       0       0       0       0
  1184 ;;      Totals:         3       4       0       0       0
  1185 ;;Total ram usage:        7 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; Hardware stack levels required when called:    3
  1188 ;; This function calls:
  1189 ;;		_Lcd_Cmd
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _Lcd_Set_Cursor
  1197  01BB                     _Lcd_Set_Cursor:
  1198                           
  1199                           ;incstack = 0
  1200                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1201                           ;Lcd_Set_Cursor@a stored from wreg
  1202  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1203  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1204  01BD  00A0               	movwf	Lcd_Set_Cursor@a
  1205  01BE                     l1329:
  1206                           
  1207                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  1208  01BE  0320               	decf	Lcd_Set_Cursor@a,w
  1209  01BF  1D03               	btfss	3,2
  1210  01C0  29C2               	goto	u511
  1211  01C1  29C3               	goto	u510
  1212  01C2                     u511:
  1213  01C2  29E8               	goto	l1339
  1214  01C3                     u510:
  1215  01C3                     l1331:
  1216                           
  1217                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  1218  01C3  0876               	movf	Lcd_Set_Cursor@b,w
  1219  01C4  3E7F               	addlw	127
  1220  01C5  00F7               	movwf	??_Lcd_Set_Cursor
  1221  01C6  0877               	movf	??_Lcd_Set_Cursor,w
  1222  01C7  00A3               	movwf	Lcd_Set_Cursor@temp
  1223                           
  1224                           ;LCD.c: 34:         z = temp >> 4;
  1225  01C8  0823               	movf	Lcd_Set_Cursor@temp,w
  1226  01C9  00F7               	movwf	??_Lcd_Set_Cursor
  1227  01CA  3004               	movlw	4
  1228  01CB                     u525:
  1229  01CB  1003               	clrc
  1230  01CC  0CF7               	rrf	??_Lcd_Set_Cursor,f
  1231  01CD  3EFF               	addlw	-1
  1232  01CE  1D03               	skipz
  1233  01CF  29CB               	goto	u525
  1234  01D0  0877               	movf	??_Lcd_Set_Cursor,w
  1235  01D1  00F8               	movwf	??_Lcd_Set_Cursor+1
  1236  01D2  0878               	movf	??_Lcd_Set_Cursor+1,w
  1237  01D3  00A1               	movwf	Lcd_Set_Cursor@z
  1238  01D4                     l1333:
  1239                           
  1240                           ;LCD.c: 35:         y = temp & 0x0F;
  1241  01D4  0823               	movf	Lcd_Set_Cursor@temp,w
  1242  01D5  390F               	andlw	15
  1243  01D6  00F7               	movwf	??_Lcd_Set_Cursor
  1244  01D7  0877               	movf	??_Lcd_Set_Cursor,w
  1245  01D8  00A2               	movwf	Lcd_Set_Cursor@y
  1246  01D9                     l1335:
  1247                           
  1248                           ;LCD.c: 36:         Lcd_Cmd(z);
  1249  01D9  0821               	movf	Lcd_Set_Cursor@z,w
  1250  01DA  120A  118A  22BA  120A  118A  	fcall	_Lcd_Cmd
  1251  01DF                     l1337:
  1252                           
  1253                           ;LCD.c: 37:         Lcd_Cmd(y);
  1254  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1255  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1256  01E1  0822               	movf	Lcd_Set_Cursor@y,w
  1257  01E2  120A  118A  22BA  120A  118A  	fcall	_Lcd_Cmd
  1258                           
  1259                           ;LCD.c: 38:     } else if (a == 2) {
  1260  01E7  2A12               	goto	l102
  1261  01E8                     l1339:
  1262  01E8  3002               	movlw	2
  1263  01E9  0620               	xorwf	Lcd_Set_Cursor@a,w
  1264  01EA  1D03               	btfss	3,2
  1265  01EB  29ED               	goto	u531
  1266  01EC  29EE               	goto	u530
  1267  01ED                     u531:
  1268  01ED  2A12               	goto	l102
  1269  01EE                     u530:
  1270  01EE                     l1341:
  1271                           
  1272                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  1273  01EE  0876               	movf	Lcd_Set_Cursor@b,w
  1274  01EF  3EBF               	addlw	191
  1275  01F0  00F7               	movwf	??_Lcd_Set_Cursor
  1276  01F1  0877               	movf	??_Lcd_Set_Cursor,w
  1277  01F2  00A3               	movwf	Lcd_Set_Cursor@temp
  1278                           
  1279                           ;LCD.c: 40:         z = temp >> 4;
  1280  01F3  0823               	movf	Lcd_Set_Cursor@temp,w
  1281  01F4  00F7               	movwf	??_Lcd_Set_Cursor
  1282  01F5  3004               	movlw	4
  1283  01F6                     u545:
  1284  01F6  1003               	clrc
  1285  01F7  0CF7               	rrf	??_Lcd_Set_Cursor,f
  1286  01F8  3EFF               	addlw	-1
  1287  01F9  1D03               	skipz
  1288  01FA  29F6               	goto	u545
  1289  01FB  0877               	movf	??_Lcd_Set_Cursor,w
  1290  01FC  00F8               	movwf	??_Lcd_Set_Cursor+1
  1291  01FD  0878               	movf	??_Lcd_Set_Cursor+1,w
  1292  01FE  00A1               	movwf	Lcd_Set_Cursor@z
  1293  01FF                     l1343:
  1294                           
  1295                           ;LCD.c: 41:         y = temp & 0xF0;
  1296  01FF  0823               	movf	Lcd_Set_Cursor@temp,w
  1297  0200  39F0               	andlw	240
  1298  0201  00F7               	movwf	??_Lcd_Set_Cursor
  1299  0202  0877               	movf	??_Lcd_Set_Cursor,w
  1300  0203  00A2               	movwf	Lcd_Set_Cursor@y
  1301  0204                     l1345:
  1302                           
  1303                           ;LCD.c: 42:         Lcd_Cmd(z);
  1304  0204  0821               	movf	Lcd_Set_Cursor@z,w
  1305  0205  120A  118A  22BA  120A  118A  	fcall	_Lcd_Cmd
  1306  020A                     l1347:
  1307                           
  1308                           ;LCD.c: 43:         Lcd_Cmd(y);
  1309  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1310  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1311  020C  0822               	movf	Lcd_Set_Cursor@y,w
  1312  020D  120A  118A  22BA  120A  118A  	fcall	_Lcd_Cmd
  1313  0212                     l102:
  1314  0212  0008               	return
  1315  0213                     __end_of_Lcd_Set_Cursor:
  1316                           
  1317                           	psect	text5
  1318  0213                     __ptext5:	
  1319 ;; *************** function _Lcd_Init *****************
  1320 ;; Defined at:
  1321 ;;		line 47 in file "LCD.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       0       0       0       0
  1336 ;;      Locals:         0       0       0       0       0
  1337 ;;      Temps:          2       0       0       0       0
  1338 ;;      Totals:         2       0       0       0       0
  1339 ;;Total ram usage:        2 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    3
  1342 ;; This function calls:
  1343 ;;		_Lcd_Cmd
  1344 ;;		_Lcd_Port
  1345 ;; This function is called by:
  1346 ;;		_main
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _Lcd_Init
  1352  0213                     _Lcd_Init:
  1353  0213                     l1317:	
  1354                           ;incstack = 0
  1355                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1356                           
  1357                           
  1358                           ;LCD.c: 48:     Lcd_Port(0x00);
  1359  0213  3000               	movlw	0
  1360  0214  120A  118A  2317  120A  118A  	fcall	_Lcd_Port
  1361  0219                     l1319:
  1362                           
  1363                           ;LCD.c: 49:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1364  0219  301A               	movlw	26
  1365  021A  00F7               	movwf	??_Lcd_Init+1
  1366  021B  30F8               	movlw	248
  1367  021C  00F6               	movwf	??_Lcd_Init
  1368  021D                     u587:
  1369  021D  0BF6               	decfsz	??_Lcd_Init,f
  1370  021E  2A1D               	goto	u587
  1371  021F  0BF7               	decfsz	??_Lcd_Init+1,f
  1372  0220  2A1D               	goto	u587
  1373  0221  0000               	nop
  1374  0222                     l1321:
  1375                           
  1376                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  1377  0222  3030               	movlw	48
  1378  0223  120A  118A  22BA  120A  118A  	fcall	_Lcd_Cmd
  1379                           
  1380                           ;LCD.c: 51:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1381  0228  3007               	movlw	7
  1382  0229  00F7               	movwf	??_Lcd_Init+1
  1383  022A  307D               	movlw	125
  1384  022B  00F6               	movwf	??_Lcd_Init
  1385  022C                     u597:
  1386  022C  0BF6               	decfsz	??_Lcd_Init,f
  1387  022D  2A2C               	goto	u597
  1388  022E  0BF7               	decfsz	??_Lcd_Init+1,f
  1389  022F  2A2C               	goto	u597
  1390  0230                     l1323:
  1391                           
  1392                           ;LCD.c: 52:     Lcd_Cmd(0x30);
  1393  0230  3030               	movlw	48
  1394  0231  120A  118A  22BA  120A  118A  	fcall	_Lcd_Cmd
  1395  0236                     l1325:
  1396                           
  1397                           ;LCD.c: 53:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  1398  0236  3042               	movlw	66
  1399  0237  00F6               	movwf	??_Lcd_Init
  1400  0238                     u607:
  1401  0238  0BF6               	decfsz	??_Lcd_Init,f
  1402  0239  2A38               	goto	u607
  1403  023A  0000               	nop
  1404                           
  1405                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  1406  023B  3030               	movlw	48
  1407  023C  120A  118A  22BA  120A  118A  	fcall	_Lcd_Cmd
  1408                           
  1409                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  1410  0241  303C               	movlw	60
  1411  0242  120A  118A  22BA  120A  118A  	fcall	_Lcd_Cmd
  1412                           
  1413                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  1414  0247  3008               	movlw	8
  1415  0248  120A  118A  22BA  120A  118A  	fcall	_Lcd_Cmd
  1416                           
  1417                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  1418  024D  3001               	movlw	1
  1419  024E  120A  118A  22BA  120A  118A  	fcall	_Lcd_Cmd
  1420                           
  1421                           ;LCD.c: 62:     Lcd_Cmd(0x06);
